from_stop_id,to_stop_id
43457,43366
66167,56239
89963,79977
87673,88929
95343,95589
85947,85949
54929,54923
79266,68887
20046,20097
26789,20306
49516,49593
75836,87113
32256,32169
10709,85947
61637,86927
35977,35889
32213,32126
67737,67776
76773,78889
63696,63697
58263,58279
71826,71823
98969,10209
60029,60013
75637,75636
19737,19337
76159,76257
20097,20046
46473,46489
75237,75236
41657,41556
56489,47947
32163,32257
11726,11866
36719,36713
60017,60027
32166,32257
32629,32617
52963,51976
15256,95899
58956,58957
21763,21757
79877,81526
79879,71823
12947,22396
81926,88976
51587,52963
24579,24453
36357,36277
56489,47846
67687,69839
21207,38623
26366,26357
17823,16997
68929,67696
95893,95899
53976,54949
28763,28779
72356,72457
11896,11473
45217,45316
28649,28646
29769,22406
53367,53363
89277,53777
35889,45276
49516,49116
10043,10029
27939,27936
28126,28127
47746,47549
53156,43979
19457,19257
76759,76773
69419,69413
86236,76746
32167,32266
22006,69419
10033,10029
36713,36719
46276,46253
91933,20097
45379,45316
24116,24117
41556,41553
48897,49516
26637,26739
45379,45217
81226,79877
10503,32179
46473,46463
97253,87956
10043,10023
42627,42626
71839,79877
95219,95226
11319,19293
86883,86927
78899,88586
52626,52627
20056,20057
32253,32156
49676,49587
45506,45519
99986,11216
10209,98947
29423,29626
89277,79877
10203,99969
44797,45723
57567,56239
49653,49656
74859,74899
75723,74587
98517,98029
10503,31853
32163,32169
45513,45517
82897,82589
27727,27527
32163,32256
85947,10709
28696,28136
69913,69827
42237,32167
19129,19127
95517,95613
95387,95376
10203,99213
22346,22347
36823,35976
22387,31256
98346,97363
11263,11269
67866,67867
15516,14499
79973,79823
28476,28389
36829,36823
74856,74853
49533,49346
63979,63973
72397,81226
79823,78899
21357,21356
11569,11269
45766,56126
88929,99213
54416,54283
54289,54283
95619,95517
68926,67687
32253,32166
52196,42989
62746,62747
28779,28136
10023,10043
88586,78897
35799,35793
99629,99283
56846,56239
41196,31997
10039,10033
89377,99496
11527,19677
32627,33353
20056,20027
79613,79627
39707,49387
29769,22407
36277,36397
48729,48723
67677,67687
36913,35989
44796,45729
71823,71839
28137,28763
95226,94269
10203,98379
60019,61637
57989,71833
99357,91383
41197,42116
49517,49593
11429,11867
18539,88976
25723,25736
81926,81226
55413,55426
46557,46569
10049,10033
29653,31853
96553,57289
93947,93953
56143,46936
39169,39163
91119,99629
89986,99499
29299,29266
53197,43687
56539,46917
60017,60029
21006,57679
35739,35613
58483,58489
28793,29717
32166,32163
58416,58413
20017,20037
99496,79977
71236,71237
49517,48197
95613,95517
32169,32167
36823,35973
61866,81226
49989,59196
23613,23619
79126,79487
88587,88546
99219,99213
89907,89906
59457,59556
79613,79626
78887,79977
69419,22006
59196,49989
97256,97259
89867,53777
46566,46456
91766,99683
10509,42219
20087,20056
99396,79977
46456,46489
81929,81726
89727,89719
85947,10703
88586,89277
57573,58119
71926,99496
72263,72269
21233,21349
82127,72746
36163,36169
47157,47163
49517,49599
25479,25473
27727,27726
32266,32179
79477,79486
93296,83819
45213,45229
11236,11206
32179,32266
81849,82813
89963,99157
29763,22407
86943,86949
10103,11669
74899,74853
57679,21007
97779,97296
78247,77696
28779,28696
99213,99219
82933,92129
20087,98293
20087,88886
53153,53147
28387,28389
88586,91223
71599,72487
32167,32179
74853,74859
69826,69913
39166,39163
36823,35977
22346,22177
76773,76753
28763,29939
79823,78897
91817,99899
56277,56593
38327,27936
45217,45213
42329,32166
55657,55446
18539,79823
10049,10023
43696,43687
78899,78883
67517,67516
35576,35889
67797,67696
77556,78539
78769,78549
65283,65566
96899,97673
89867,78897
98849,98836
28387,28476
26557,26559
22349,22337
33353,32236
98969,99629
27787,27759
99457,99656
88953,89867
10039,10023
25917,25929
42626,42627
56593,56277
81226,79739
32156,32266
14396,14587
31766,31639
79823,79877
39167,39169
52647,52646
89963,99496
93356,93257
76647,76753
16659,16689
48729,48727
45276,35973
32169,32256
41657,41553
10109,22439
10029,10019
42237,32179
86967,86949
23427,23543
69113,69126
25736,25729
46523,46233
28213,28279
10109,11999
68776,79126
64986,64869
29536,29533
82583,82589
43647,43486
63697,63696
56127,56126
71839,79977
33343,33339
78883,71926
11726,91223
54283,54293
49517,49116
61637,60017
81226,61866
54556,54647
25447,25543
11726,11656
66553,66667
69839,67687
79146,69949
61637,60029
25666,25653
59839,59516
76646,76759
29763,22406
96186,86943
22177,22346
49916,48897
84123,84146
49989,49977
79877,79739
28696,27283
28989,28983
94703,94709
28779,27283
79117,78797
79477,79487
32167,42237
32256,32257
17829,17826
92129,82933
48626,48727
64987,64993
47747,47546
77689,77443
10103,23923
27527,27759
67696,68923
81226,79977
86683,86947
21193,11917
76773,76646
33213,33229
91139,81926
86967,86893
79973,89867
19676,11527
69949,79146
88986,92229
95646,95659
27636,27757
58229,58119
95653,95647
85756,85757
78887,79739
67273,57643
95319,94487
99457,99256
79126,79486
99593,89986
79823,71826
19176,19146
59326,59323
79739,71823
85947,85943
46936,56137
64987,64999
45517,45519
24393,25317
20056,20097
99213,88929
88289,21807
91616,88986
42219,29569
62153,53977
86943,96186
22556,32236
28136,28763
71726,81226
15173,95789
99417,98596
67179,64547
84129,84146
28779,29436
71926,57989
98379,10209
71833,71926
69933,69939
16943,16949
93959,93946
43796,43687
81226,99157
71647,71639
78693,78797
69913,69826
46569,46566
21807,21806
71926,98833
10303,87119
35973,35979
12177,92776
55446,55766
56239,56427
64986,64987
23239,22269
47356,47647
79257,68887
28533,28696
26736,26739
33827,43647
82127,71773
81226,99496
79973,81226
88586,78889
58956,68153
20017,20057
81726,89867
35976,35889
22779,22773
25549,25447
42329,10509
28596,28497
49529,48897
10203,98969
23966,23753
21923,21929
78166,78197
20037,20046
27527,27726
12176,92776
47846,57553
52236,52213
47549,47746
37756,47157
97256,87956
99629,98573
68197,69129
56383,56497
41699,41886
85349,85567
22153,22177
77696,78247
86456,85799
52627,52626
79977,79487
22406,29763
86236,86237
97937,97746
96897,16289
22007,69419
78896,78797
99496,89913
22387,21193
53369,53366
28383,28389
56213,56426
61636,60027
79973,71833
47549,47547
56239,45959
28647,28643
20027,20097
71646,71613
71926,79879
76646,76773
56189,56187
56213,56126
69719,69933
10503,42993
78996,78797
86967,96186
23799,24823
79877,79879
71823,79977
78883,79487
18999,18983
71826,78883
28497,29523
99496,81726
28696,27289
74799,76769
67696,69833
57553,47846
81929,89867
99396,99157
10019,10033
76647,76779
32169,32179
32179,32156
13247,13249
58957,68153
26739,26733
26739,26426
89327,89316
79486,81226
94329,93856
81726,89913
42237,32266
79486,88586
68369,59686
28169,28163
49529,49517
56239,46636
78883,78889
85943,85947
79146,71559
88586,79486
95899,95893
84146,84123
68996,68983
39716,49517
99256,89957
36277,36436
51276,51277
47156,47163
22207,49533
28387,28383
46627,46949
98023,98016
79977,79739
48993,49516
99357,81226
11216,19197
23939,23923
23627,23549
68767,79126
29427,29423
22387,22377
19433,19546
77557,78539
88887,98346
89277,71926
71839,57989
85949,85947
67179,56729
45959,45766
43646,33827
56489,57567
62769,62983
76773,76779
32257,32167
29523,28497
79877,88576
79879,71839
19433,19337
79487,81226
62196,62187
38297,39329
49529,39716
10103,23933
82583,82387
73897,73793
95589,95343
21807,88289
88887,99223
58596,59556
88586,79487
10703,10709
79266,71926
99396,99496
45766,56127
78883,79126
48953,49517
10039,10049
72356,72357
81226,57989
28993,29957
81929,89963
27527,27753
56189,56186
19783,19676
71839,79879
91817,99893
52216,52333
97779,17147
78247,78449
53363,53366
10019,10039
16633,16949
31867,31639
27949,27937
99496,91383
22729,22727
36527,36539
81226,88576
79487,88586
26557,26556
56189,56183
46569,46473
76546,76549
35977,45276
46463,46456
27283,28696
89867,89377
92399,92453
42989,52196
28389,28387
99499,99593
77893,81226
10209,99729
92453,99496
93959,93947
89963,98833
88586,71926
81226,79879
92887,12176
93866,93833
20097,98293
78797,89489
10019,10023
98023,98033
17327,17323
19546,19449
35646,35557
81659,82913
16767,16367
29939,28763
79823,79977
89277,89377
55766,55657
89867,71926
71826,88586
41556,41559
77787,78449
58376,58263
79977,79879
98467,88846
69919,69826
13243,13247
29933,28696
61637,60019
23216,23217
56239,56847
48197,49516
86883,96339
79257,79977
46253,46257
88576,81226
20027,20017
97157,97253
81226,89913
49516,39716
10039,10013
88977,99157
99917,99929
20306,26789
67687,68929
92129,81659
20017,20097
21193,22387
89963,99357
81659,92129
98033,98517
67696,67797
99816,99929
98253,99629
55419,55427
71823,79877
46949,56143
38826,38327
79877,79477
46966,56257
77537,77336
32166,32256
46473,46456
16493,16477
96333,96127
16689,17417
41189,41196
99213,87699
79877,71823
57567,56489
95176,95619
14499,15517
46489,46557
27757,27653
11216,19397
39817,49517
44273,45217
89483,78797
89377,89867
11967,11569
59827,59736
57553,56489
52197,42989
93833,93867
56653,56729
29226,29423
46949,56136
55887,56239
27949,27936
78896,89123
97556,97529
74586,74577
10029,10049
15173,95783
25727,25723
31739,32166
65647,65646
45416,45229
52236,52237
79823,79487
88846,98249
54293,54416
56239,45987
29537,29533
32166,32169
82387,82586
27283,27289
56239,55969
96426,96333
35793,35799
82849,92447
93296,94429
61986,81226
10043,10033
78393,21907
81929,91139
22269,22263
49977,59196
10109,10103
49547,49533
22343,22337
79877,78887
81226,98833
81726,91139
46573,46639
71926,81726
36397,36586
44796,45723
64993,64987
31867,42126
79823,71926
10209,88933
10039,10019
32253,32163
35973,35889
29516,28593
75833,87119
52213,52236
49916,49529
98033,98013
57887,47947
10503,42237
16633,16943
38847,38326
36533,36527
43553,43446
42219,32167
81226,77893
59533,22107
64987,64869
59036,59026
89713,89726
81226,79477
99969,98573
99213,98253
56239,47947
67687,67696
81726,89963
56557,56443
41559,41657
28763,28696
98547,99513
99943,10203
79973,89277
58367,58376
55556,96269
22206,49533
46566,46473
60017,61636
28933,28947
60019,60027
11569,11726
48727,48729
49533,22207
86893,86967
15517,14499
32169,32266
99816,99917
23933,23929
10059,10029
81226,71823
10203,99943
96897,16383
74896,75723
54283,54289
25473,25286
45506,45517
91816,91817
81929,81226
41183,31997
59326,59329
79627,79613
29523,28596
49539,49547
79823,78889
89963,81726
88886,20097
98029,98023
79266,79126
76346,76257
99816,99923
56846,56847
11727,11967
32166,32167
71839,71823
46257,46269
99917,99923
51273,51277
49516,59416
88277,96363
78896,79919
61997,81226
84137,84129
45799,46557
98016,98033
23933,23939
88929,10209
30049,30043
64993,64986
71926,71823
28643,28647
65753,65767
86236,76747
25543,25447
42219,32179
28279,28213
99917,99816
22836,22729
42219,31853
64127,64126
37746,37759
56593,56476
81226,78887
10033,10023
11459,11449
29536,29537
92887,92776
68767,68776
33339,33343
28763,27289
71243,71233
87673,88933
17426,17323
75337,65649
89867,99496
63946,63947
54289,54297
96239,96233
56127,57523
22729,22836
67787,67786
78883,99396
60017,60019
49656,49653
20017,20027
79739,78883
22396,22387
36169,26967
53366,53367
11336,58119
97107,97106
78897,78889
56183,56189
16289,96897
10203,98943
61636,60029
47547,47543
78797,78896
61623,61736
86926,96333
20306,26783
79823,79486
98033,98547
81926,91383
59737,59736
98467,98346
78899,81226
78883,71826
88987,99353
46966,46959
20046,20027
19397,19197
15173,15186
56126,45766
20057,20087
68929,67687
67687,69833
97937,20407
98517,98023
74857,74859
28136,28696
79973,71823
98947,99943
43486,43647
78883,79877
25286,25473
84853,84859
39747,39843
48197,49517
85927,95219
56426,56239
81856,91159
49657,19456
56136,56143
98729,98723
84569,84439
89867,81926
16319,16383
22506,11319
56136,56133
98467,99223
47543,47746
43559,43447
43283,43293
20046,20016
89963,71926
71833,71826
58956,58939
67136,67137
54169,53156
42219,42329
72357,72466
21806,88483
81926,81726
10029,10013
28656,28779
22377,22387
35973,35977
41183,41189
98253,99213
63786,63687
95289,95383
30053,30043
67797,67687
47543,47547
78643,77696
19257,49657
28649,28647
32256,32167
78797,78769
79919,78797
98346,88887
46569,46463
32266,42237
91359,91457
58957,58939
10109,22563
46579,46639
98836,98849
11336,48839
42237,32257
18727,18543
28433,21407
74856,74857
42219,32166
98013,98517
46269,46257
79977,71826
28127,17847
78399,21907
96486,96877
18539,17866
20017,20046
19449,11429
10203,98253
45213,45217
14499,15516
72633,72667
95336,95589
32163,32179
79877,89377
79877,79487
82933,82913
32266,32167
22439,10103
45799,46566
71726,79823
10509,31853
86647,86683
96339,96127
82586,82387
71926,79126
91219,91216
99167,99166
98023,98029
20097,91933
99629,91119
24579,24677
79487,79477
87956,97256
79877,71926
79877,79126
92569,92467
88277,96369
33343,33136
79486,79823
52963,41183
99219,10203
46566,46489
79739,79823
71926,79487
11896,12449
43647,33827
21407,28349
11866,11269
37747,37759
81226,72396
78897,79877
97673,97679
23619,23613
18443,18449
60029,60019
92467,92569
32257,32166
89867,81526
32259,32557
93946,93953
33263,23939
77787,77696
23626,23627
21239,21349
59556,59457
99357,89963
79879,89867
81926,91139
71839,79486
94323,93856
20046,20017
79257,79266
42219,42146
42237,42219
14586,14387
78887,71926
72746,71773
43293,43299
35979,35976
76159,76346
85773,85779
29769,29763
25917,25923
81226,71926
67687,78437
10023,10059
47169,47163
49116,49516
92776,92887
79117,78693
81226,78889
68547,79126
71237,81226
61736,61539
57573,48839
99223,98346
60029,61636
99347,89963
67687,78446
28933,28956
29653,42219
47823,46557
86943,86967
81226,78347
52963,51587
45506,45513
20056,20016
11216,11219
35276,35277
46569,46489
39163,39166
99243,99457
79487,79823
98526,98467
72396,81226
11269,11263
57643,67273
71823,79973
87956,97259
98249,88887
36533,36536
79486,79477
81226,79487
68547,68336
66346,66527
99496,89377
10109,23939
58996,59867
42237,31853
79879,81226
11449,11459
88576,88777
36169,36176
76547,76549
82586,82589
71823,89277
81226,61867
91383,89867
35889,36823
79877,79486
89913,89277
68887,79126
66549,66529
27289,28779
32257,32253
62103,62109
14593,15516
71926,79486
79977,79877
33213,33223
32266,32169
95319,95423
59026,59036
71839,79487
98547,98033
29279,63696
93837,93756
36397,36436
79126,68547
28763,29933
56239,57523
35979,35977
79877,78889
17527,17626
76769,75836
16659,16537
88976,91223
58119,58113
72736,72737
10209,98963
33219,33433
99357,89867
98029,98517
71839,71926
22387,22386
46566,46463
56186,56183
55419,56729
76647,79823
96766,16367
89277,79977
95176,95613
99969,99629
35889,35576
19397,11216
81226,89377
98573,10209
28819,27759
99213,10203
85599,85593
86236,86276
79266,79877
46959,46966
27726,27727
91383,81226
19197,11223
64126,64127
46526,46427
78889,79877
16566,16767
20016,20056
10013,10023
98379,88929
69839,67696
99729,10203
42669,10503
86947,86683
10049,10039
33827,43646
81926,89963
49977,59173
45766,56239
22343,22336
36176,36169
57989,71839
31206,29993
32627,22556
11656,11727
79517,78366
56239,55963
98947,10203
78883,79977
91219,91117
21007,57679
45799,46473
27787,28819
56239,56127
21806,21807
98963,99629
71839,72727
68887,68776
11223,11219
17157,17266
20097,20017
76549,76546
91237,99593
92329,92323
88933,99629
91356,91457
42973,42889
11967,11726
62726,62727
78769,78896
22396,21193
63877,63366
35976,35979
67687,68926
10013,10029
45517,45506
63826,62787
97259,87956
58596,59457
93296,94549
81226,72727
58279,58376
96453,96459
22836,22723
49916,49517
11219,19197
78643,77787
99217,99223
46456,46463
98547,98016
69827,69913
78887,78889
45213,45316
13249,13246
16247,16146
84623,84569
71826,81226
25543,25446
87673,87569
87119,75836
57553,47947
57643,67179
86883,86926
27726,27446
23543,23626
28779,27289
54923,54929
49529,59416
95383,95289
99256,99243
21756,21757
45983,45987
46456,46566
28997,28989
74296,74589
45723,44796
27446,27759
71833,79977
32156,32253
11219,19397
31867,31766
20406,97937
26739,26637
42237,10503
98379,87673
35979,35973
35589,35793
23217,23216
71236,79877
44567,44566
95783,95789
21193,11419
52646,52647
78797,88497
78549,78896
65467,65466
88933,10203
99357,99586
38799,38797
78896,78693
78883,79486
11223,19197
20307,26783
98833,98836
52213,52646
48217,48223
47546,47549
32257,32169
35557,35646
19507,11236
98293,20087
22377,22396
98833,81226
78797,78996
59757,59856
62457,62466
99346,20087
92446,92447
71826,71833
26733,26739
69213,69216
86926,86927
88586,79739
88483,21806
46557,46463
32257,32256
39169,39167
76647,76759
78883,99496
71826,71839
65753,65976
20046,20057
27527,27727
98833,89963
71773,72487
42219,10509
99496,89867
10013,10019
25727,25729
21769,21757
32256,32266
16997,17829
59757,59836
22727,22723
49516,48953
24117,24116
99689,91766
22177,22153
74857,74853
45217,44249
27959,27946
89963,81929
19257,19457
11206,19507
55663,56729
71826,79973
85273,85279
51649,51733
48626,48723
61637,60013
93296,84746
79977,71926
72646,81226
89963,99396
14586,14396
79627,79619
29327,28779
20056,20087
22189,22346
10059,10033
10209,98573
11336,58229
21929,21923
48993,49916
77146,93226
89957,99256
60013,60029
79739,81226
10023,10029
46637,56239
75493,75497
56143,46627
46936,46949
89963,79823
37657,38326
99249,99457
92563,92467
10203,88929
58413,57397
78347,78466
76853,76859
20037,20017
11449,19677
87119,75833
19287,11527
27727,27446
46557,46489
19677,11527
66596,66523
77696,78643
11473,11867
16383,96897
86856,86683
81726,81929
98013,98029
79257,79877
20097,20057
19507,11249
88953,81226
99729,99213
58196,59156
29569,31853
81926,91223
61997,61987
27936,27939
89867,79977
66853,66859
99629,99219
10209,99219
28646,28643
32167,32156
11867,12449
81226,79126
48839,58119
54267,54276
74896,74797
78943,78949
26559,26556
99243,99256
79547,79146
66566,66553
69413,69419
78797,78549
97363,88887
56137,46936
28383,28476
60017,60013
49659,49656
88846,98467
79879,71833
99689,91827
59533,22106
91356,91393
78437,67687
10029,10043
20027,20046
28137,28656
44679,44796
98943,10203
79126,68776
48197,49529
79266,79977
76569,76919
12449,11896
89277,99157
19157,19146
22386,22387
79977,79486
46456,46473
12976,66976
56396,56383
91223,99496
53147,53153
10059,10039
21756,21769
69919,69827
22559,22643
25736,25723
79879,79973
92467,92563
87569,87673
26556,26557
35386,35387
81726,99396
60013,60027
72357,72457
23543,23627
81226,79486
95646,95653
99496,88976
38799,38796
56127,56239
65976,65753
60027,61637
56653,67179
98013,98023
32166,42219
49657,49656
32179,32253
38623,21207
99496,89963
76643,76769
74183,64976
89986,99593
83297,83296
32166,32179
20027,20016
27653,27757
39849,39756
76667,75836
54289,54416
49587,49676
11727,11656
23967,23753
10509,31739
56126,56127
44273,45316
42146,42219
10029,10059
28819,28956
96127,96333
97296,97779
60013,60017
28136,28137
81226,79823
37467,38847
66166,56239
10049,10013
79823,79879
79487,71839
44683,44797
44797,44683
89963,88976
29436,28763
44797,44679
44273,44243
88977,99496
71823,71826
11967,11367
91227,91237
55413,55419
91616,92229
95789,95783
89867,88576
12453,11867
99256,99249
67687,67677
69129,68197
93287,93296
16977,17716
78899,79877
33223,33219
91356,91359
68887,81226
56836,56143
49517,48953
96263,55557
68887,68327
21533,21519
76647,76773
57566,56489
47947,57553
99496,99396
97529,97556
99629,99729
71926,99396
48727,48626
98833,98849
19127,19126
29427,29626
66527,66346
19176,99867
14396,14387
45766,45959
99496,79823
57523,56126
89123,78896
71926,79823
99396,81929
91457,91356
71613,71646
66496,67153
49593,49517
27639,26793
71673,71647
28763,27283
28476,28386
95527,95336
66477,66536
91393,91356
98953,21607
56126,57523
76746,76747
53637,53736
98837,98833
57989,71826
79877,79823
19197,11219
81726,81226
36539,36527
99496,81929
81726,99347
99396,79823
25317,24393
26263,16566
76747,76743
87699,99213
11429,19449
79619,79613
31853,10509
76773,76759
25393,25389
52469,53456
65246,96269
78887,79823
95619,95613
10049,10019
13246,13243
88586,79977
76346,76159
99496,88977
56126,56239
49656,49657
87113,87673
16296,96897
92909,99689
36536,36539
71926,89867
35889,35976
86237,86236
79739,88586
45276,35889
61636,60017
78889,79739
79973,71839
22337,22343
21206,38629
99499,91237
81226,88977
12947,21193
49516,49517
56143,46949
49916,48993
99729,99969
14593,15517
95219,85927
91766,99689
46463,46489
92229,91616
27959,27947
11967,11727
79487,78883
89963,89867
95289,95386
71726,71839
53977,54949
78466,81226
86927,61637
45987,45983
99867,19176
49516,48897
10603,10609
21906,78399
10019,10029
59827,59737
89867,99157
81939,81943
11223,19397
89867,79879
21983,21989
89316,89327
41556,41657
21756,21763
88976,79877
79486,71839
98346,99223
81226,81929
28763,29436
39627,39723
32256,32179
21349,21233
88986,99353
86969,86967
41553,41657
53456,52469
86683,86856
11219,11216
20017,20016
99249,99256
53119,53113
39843,39756
56389,56396
22507,19293
79823,79739
47823,46489
99629,88933
16319,16296
79877,89913
43696,43796
56239,56489
61986,61987
27787,27527
36176,36163
23626,23543
27757,27639
99213,99943
98467,98249
78883,78887
23753,23967
95527,95139
86157,86236
91257,91253
22336,22343
23923,23933
97529,97557
25923,25917
98379,99629
16383,16289
51277,51273
99986,11223
94793,94799
60013,61637
95139,95336
88929,87673
35889,35977
91766,91827
32219,32127
45799,46569
78426,78449
78533,77689
99729,99943
39726,39723
41699,41687
16943,16633
79739,79973
25923,25916
81526,79877
71926,88976
20307,26789
57679,21006
10033,10039
60019,61636
79877,88976
79486,78883
56847,56846
62466,62457
99157,99496
10059,10023
35613,35739
28386,28387
16949,16943
20407,97937
81226,99396
56653,55663
91219,99193
36823,35979
78883,79823
95386,95383
10043,10039
